,Email,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,City,State
75,hotmail.com,DimGray,32.04983939045731,12.238057349986248,38.73086173541955,3.120568914816974,478.7193568742153,Maryside,CO
76,richards.com,Indigo,33.55520742143224,11.55182116621942,36.628834292811774,2.837943164069798,444.2859074976436,Mathistown,CO
77,yahoo.com,LightSalmon,33.14207932732039,11.433379933334455,35.89243163440533,4.470282584120023,544.7798637193825,APO AE 75496-3580,APO
78,gmail.com,GreenYellow,32.59718265981362,10.889566863427978,38.21257083414733,4.442054329011166,488.7860610939056,Lake Hollyberg,IN
79,gmail.com,DeepSkyBlue,33.167136876950536,11.928842093866267,36.91463331144087,3.164943995285113,475.759067788328,East Mark,IA
80,saunders.info,DarkGreen,31.514737857801983,12.595671305072534,39.6003764658614,3.7517345520890513,489.8124879964614,Lake Kyle,GU
81,ramos.com,LimeGreen,34.59402114954151,10.947258584185183,35.88399438701215,3.159754443950926,462.8976361529081,Traceytown,IN
82,hotmail.com,DarkGoldenRod,33.50136982210362,13.898081993497067,37.0589128165069,4.130562809236323,596.4301726172283,Mcintoshchester,IA
83,murphy-harris.info,Turquoise,32.40237101796123,10.875559548189257,37.78114255999947,1.9140899242311,338.3198626415221,FPO AP 43708-2468,FPO
84,yahoo.com,LightGreen,34.65548567957987,10.33807269503854,36.15725594420065,4.396651901097083,533.5149352552407,Hannahstad,NC
85,boyer-pratt.com,LightSteelBlue,31.809300316679188,11.634668217942473,36.182539282355286,5.113319474870622,536.7718993628412,South Jason,WV
86,jones.info,Cornsilk,33.877779300122526,12.517666287393077,37.15192066097144,2.669941624279581,487.3793060170291,Allenbury,TX
87,hotmail.com,LemonChiffon,34.447871436480774,10.607723870859086,36.81909551318471,3.3664637433729325,473.7289665129948,New Justinborough,AK
88,wagner-thomas.com,DarkKhaki,31.956300560523367,12.8288933950187,36.951616684246815,4.571213023779052,547.1259317471988,Lake Amberland,VI
89,briggs.com,FireBrick,32.6055836415705,12.068816079691766,36.1050004999139,3.917451119136939,505.1133435398579,Jonathanfort,AL
90,hotmail.com,LightSeaGreen,32.49144660312287,12.530357373542882,37.87521910003027,2.476139050596411,449.0703194428044,North Barryport,AS
91,rosales.com,SlateGray,33.616018552595435,13.516284296962846,36.77312349371806,4.125584363255396,611.0000251040717,FPO AE 43987-0470,FPO
92,yahoo.com,Crimson,33.47160052695171,11.662263431208276,36.05024078202619,3.9972553776226674,515.8288148548279,Adamsland,RI
93,davis.com,MidnightBlue,33.71065305912268,13.664747875183542,37.72438615760942,1.3626740800013843,439.074766741645,Barbershire,SD
94,hotmail.com,DarkGoldenRod,32.19772379742183,11.83023109487895,36.63385670229112,4.193324635532072,514.088957746572,North Jamesburgh,VA
95,gmail.com,DarkCyan,32.46121244511541,13.291143045352882,38.633625651583536,3.871003400176416,543.340166256701,West Carriefurt,NC
96,ryan.info,SteelBlue,33.790387206952126,11.942340869536071,38.06341358683894,4.08180269478151,521.1429518103512,Stewartstad,DE
97,gmail.com,OldLace,34.18382052058911,13.349912944366531,37.827394227862136,4.252006105620936,614.7153338263417,FPO AE 35617-5384,FPO
98,munoz.com,MediumBlue,32.288666909138946,12.020112091208748,39.074400211336965,3.911708668370663,507.39006178986654,FPO AP 92946,FPO
99,mcdonald-smith.biz,Gray,33.82635200907213,12.084091730811034,35.89035795567322,3.021671821710012,495.2994425473086,New Stephenberg,MD
100,gmail.com,LightPink,32.49839307472945,13.410759184940549,35.9904889547585,3.184618661620886,518.0645579840107,North Rosemouth,FM
101,yahoo.com,BlanchedAlmond,31.88540629991176,11.281931074103642,37.385317552778375,2.877224878259828,390.1032729724755,Leeborough,WV
102,sanchez-velasquez.info,Wheat,32.425697279750864,11.448901535513796,37.58019042917731,2.5869679851624765,420.7376732446371,Mckinneyborough,OK
103,williams.com,Aqua,33.43782956230187,12.595420346380532,36.26203180012439,2.9696402266327597,492.1050523891852,North Tracy,WI
104,hess.net,BlueViolet,31.3895854806644,10.994223919350974,38.07445241970454,3.4288599039280125,410.06961105998295,Mariaview,VT
105,hotmail.com,CadetBlue,33.46869994900622,13.085505760060858,35.84582711383271,2.926940235492512,497.5136833293677,Kaylafurt,FL
106,ford.biz,PaleTurquoise,32.291756100263015,12.190474287309026,36.15246208860067,3.781823039343296,494.55186108657256,North Keithville,IL
107,gmail.com,DimGray,32.0637746203137,10.719149740628396,37.71250863884946,3.004742535925674,378.3309069068038,Matthewchester,MH
108,hotmail.com,Moccasin,33.15569970295208,12.931550271647987,38.16643555663392,3.854473855602962,570.451725912857,Alexandershire,MO
109,gmail.com,Chartreuse,33.35687434475742,13.45212895943564,38.5030088492416,3.318822278930894,549.0082269346927,New Deborahview,MP
110,yahoo.com,Khaki,31.85307480174657,12.149375491578276,37.32533422381935,3.361814624383144,459.285123462352,South Shelley,NV
111,yahoo.com,MediumSpringGreen,32.01230076824544,12.178331333996288,37.71598617762173,3.722561172893833,492.94505306595823,Davidville,TX
112,yahoo.com,LemonChiffon,32.388451625505326,11.010482132400076,38.415041581538325,3.5435470501829984,424.7626355099111,Williamside,PA
113,hotmail.com,PeachPuff,32.65318145878372,11.60253219348616,37.3096887708795,2.789461516374708,422.42677587650905,Maxwellville,NC
114,yahoo.com,Lime,32.93133644189654,12.732211588456623,35.60082054911087,5.4859767341605234,642.1015787311585,North Lukeborough,AL
115,hotmail.com,Tomato,33.235606500693855,11.223368888365105,37.69230086128235,2.59418972057778,413.3717831104521,South Andrewmouth,MS
116,hunter.com,SlateBlue,33.92579489547876,12.01102187657459,36.701052315547926,2.753424168758119,479.23109291159307,Drakeville,ME
117,webb.com,Orange,33.05926409135838,11.725910097840954,35.9990993016087,5.004820577490747,593.0772413447512,Fosterton,MP
118,gmail.com,Fuchsia,32.401731827354666,12.089309572437347,38.3099078951232,3.873337568743252,506.5473070543516,New Craig,ND
119,yahoo.com,GoldenRod,33.88994100692418,13.068638584182434,37.54052035512257,3.79872531905254,571.3074948754644,APO AA 91691,APO
120,martinez-allen.com,GreenYellow,34.56938121869345,12.85499036656409,35.00748225744693,3.292797662575647,576.311177371677,Vincentstad,VA
121,donaldson.info,ForestGreen,33.70160519868888,11.56402236806554,37.67321036564864,4.716104987209577,576.8025473995871,South Kristaview,DC
122,hotmail.com,Moccasin,33.26833021768797,11.113329897404322,37.38794554263559,4.018726609737513,514.239520718957,Wattsbury,OH
123,garcia.com,Indigo,31.358477192437007,12.809883473378118,36.5496679900966,3.637701279515837,495.17595044947535,Lake Stevenfort,KY
124,day.org,SlateBlue,33.01479221522831,11.76117232548311,37.57016384471318,3.834169666632599,514.3365582674007,North Luis,IL
125,hotmail.com,Cyan,31.57613197132227,12.57989417361806,37.09326487011031,4.531986606666632,541.2265839893283,Port Brettmouth,KY
126,gmail.com,MintCream,32.657268594778124,11.957923064554109,36.63465232853774,4.106055151602658,516.8315566841785,New Jameston,SC
127,harrison.com,Lime,34.709323296131586,10.651793783474174,37.14600652898046,3.2182653850978555,468.4457372274064,Lake Debra,AS
128,yahoo.com,Moccasin,34.5366591798774,12.75207661096469,36.71413783923341,3.283663455404016,548.2803201983364,APO AE 66950-0088,APO
129,norris.com,Green,32.771715009701,11.540832436151057,37.526421027792445,2.924020724598205,431.6177337614297,Andersontown,AS
130,hotmail.com,LightSkyBlue,33.700400456822415,11.924394923280015,37.245032469967526,3.90525030898213,552.9403454501057,North Barbara,WI
131,gmail.com,BlueViolet,32.43977025334846,12.4241304114395,38.94882502753235,4.920318406118319,573.3062222574563,Port Josephtown,OH
132,norton.net,Azure,34.31216699740784,11.810586764578169,37.41413357473937,2.473596120847858,452.627254995083,West Kylieberg,NJ
133,hansen.com,LightGray,32.45517628513712,12.759168978762087,36.599112354294384,4.131276648377655,542.7115581025776,Port Laurachester,CO
134,allen.com,DarkCyan,33.540976791782235,11.85189083494272,37.42454792226391,1.7677307075942403,407.8040306356823,Lake Travis,OR
135,hotmail.com,GreenYellow,33.358398281424215,12.70368792886871,36.10091445210865,2.72410820200549,482.3535703213531,APO AP 71071-4890,APO
136,watkins.org,Crimson,32.686129256115166,12.215252424902488,36.59436168489157,3.897115859957253,529.2300901235094,Lake Josephland,MT
137,gmail.com,MediumOrchid,34.558294609144475,11.28144500356714,36.4944064828881,2.491671541288354,433.0487690958266,Douglasshire,NM
138,hotmail.com,Sienna,33.5477479443078,10.735362917985055,37.45837473122323,3.8634254422050343,476.1914133494556,North Jo,DE
139,jones-thompson.com,Aquamarine,31.954903856634843,10.963131776054832,37.327282689879496,3.5786339003939878,439.997879939927,Port Frank,VT
140,gonzalez-grant.com,FloralWhite,31.066218161637597,11.735094549013704,36.59937399114725,3.9588922643660966,448.9332932076743,New Christopherbury,SC
141,gmail.com,SlateBlue,31.851253128608366,12.418961981005012,35.97765170714366,3.251741770306888,472.9922466667984,Hollyport,SC
142,rubio.com,Sienna,32.609282635640405,10.537307537840883,35.73055240228659,3.914384667246393,463.9235129903258,Brownstad,IN
143,chang.com,LimeGreen,32.11511906601424,11.919242397939174,39.29404346247573,1.4435150746515455,350.0582001638451,Deanburgh,OR
144,thomas.org,Teal,33.924624809512075,11.911415556879854,38.27470219571763,2.910037916541069,460.0612773912433,Allenchester,DC
145,yoder.org,WhiteSmoke,33.477190403003306,12.48806700205303,36.51838358912681,3.3455709758422434,505.7711403229565,North Frank,HI
146,lopez-montes.com,Purple,32.116400120928155,12.380694979552985,37.23200330765404,3.0895277822700096,463.484995404266,West Sherry,MA
147,lopez-greene.com,SlateGray,32.25590120444978,10.480506832694497,37.33866962178549,4.514122441132637,479.73193764530447,South Kristi,PA
148,rodriguez.com,LightPink,32.69239221858063,12.296517680733736,36.95155521050133,1.8258846690261428,424.18549428888633,Sanchezville,MI
149,carter.biz,LimeGreen,32.38473265900513,10.86160419912899,36.584437621758106,3.993656512525085,465.8893127108669,Brownburgh,CO
150,miles.com,DarkSlateBlue,34.3387293850918,10.716355140061571,38.3072040068692,2.652158304851241,426.7752159856604,North Susan,NM
151,lee.com,DimGray,32.88710464561531,12.387184173554845,37.431159098326106,6.401228837806773,684.1634310159513,Lake Matthew,DE
152,hotmail.com,CornflowerBlue,32.51021799444433,10.984835888186163,37.396497475332055,5.391275125020632,555.8925953881737,Lake Miguel,MH
153,osborne.com,DarkSlateGray,31.945395748344524,12.965761479512215,36.96638889642577,6.076653638440144,657.019923937652,Thomaschester,SC
154,hotmail.com,MidnightBlue,36.13966248879052,12.050267234380506,36.95964319393419,3.8648607392342784,595.8038188761142,West Billyside,UT
155,luna.com,LightSkyBlue,32.44952156114242,13.45772494051235,37.23880567308968,2.941410754428091,503.9783790525795,Thompsonland,WY
156,ellis.com,MediumBlue,32.29464154956504,12.44304789043987,37.32784803784372,5.084861308602489,586.1558701804728,Lake Angela,MP
157,yahoo.com,Wheat,34.60331111938746,12.207298491050794,33.91384724758464,6.922689335035807,744.2218671047146,FPO AP 19026,FPO
158,johnson.com,SpringGreen,33.5985203185533,11.586319529181234,39.09462702670515,3.6043985602569495,512.8253581285203,Michaelville,VI
159,yahoo.com,DarkRed,34.56868084571511,11.378087087773377,38.304471191707776,3.7849321101304056,528.2238093680072,Salazarburgh,NJ
160,stephens.com,Orange,32.83810016055479,12.364341604455198,38.03910938707497,3.3091823280429797,468.9135013219844,APO AE 26130-7683,APO
161,patterson.com,LightGray,33.50370517913956,12.399436075147092,35.01280603355904,0.9686221157417688,357.59143941508603,New Matthew,VI
162,hotmail.com,DarkViolet,33.30188161463884,12.54248105078634,38.31136489758187,3.768561962709896,536.4231045259343,East Christopherland,PA
163,keller-woodard.org,LimeGreen,30.879484344127498,13.280432242922112,36.93615937845674,3.585160635161344,490.2065999848546,FPO AA 87781-3935,FPO
164,gibbs.net,CadetBlue,33.15425475700075,11.795886676889108,37.65861690944284,4.520353377496559,550.0475805761635,DPO AP 44369,DPO
165,salinas.biz,DarkMagenta,32.04780097886789,12.718039174525655,37.66110668399285,3.6758488000184415,513.4505711860965,East Cristian,MH
166,carson-hansen.com,ForestGreen,33.63080076787103,12.039647840787236,38.9240870506292,2.873007508505152,497.8119300055205,Kelleystad,ND
167,hotmail.com,LightSkyBlue,34.04663802802127,12.474455453922836,35.037856159447585,4.055775961742958,578.9862585804898,Phelpsport,PA
168,scott.com,MediumAquaMarine,33.644177000440536,13.160020040286032,36.4077474507818,3.015175298743708,506.5363931400864,South Kyle,MT
169,yahoo.com,Salmon,32.65462160732388,11.052323653306688,37.63300941664362,4.717102512825834,501.74923330839226,East Joseph,MO
170,hotmail.com,LavenderBlush,33.42874704259606,10.636761083696548,37.57883524203316,2.926396448726688,421.96679418586734,Allentown,SD
171,gmail.com,Green,31.86483254809873,13.44340598514625,36.87831536782346,2.361086946869883,439.8912804768136,Spencechester,KY
172,hotmail.com,SpringGreen,34.48238804881123,13.28303286832567,35.90729842685246,4.968742673728142,666.125591725772,Langside,WI
173,gmail.com,Navy,32.529768731474434,11.747731701242175,36.93988205032054,0.8015157200042076,298.76200786180766,Lake Christophershire,NV
174,gmail.com,OliveDrab,33.432231396262715,10.859608533152713,38.83567008085342,3.669225611315444,465.1766233052969,South Michaelburgh,PR
175,yahoo.com,LightSalmon,33.30857161628053,11.691686125826353,37.480911976267066,1.7157771665531147,373.8857236969501,Matthewland,PA
176,johnson.com,RosyBrown,32.33263706834172,11.548761439776756,38.57651554990162,4.773503047345896,532.7174856761748,Lake Jessicashire,OR
177,bennett-branch.info,DeepPink,34.71345123397026,11.72400223179126,36.81385766052378,4.087837272921703,554.9007830202702,Port Benjaminview,DE
178,hotmail.com,Pink,32.635877998189926,12.178573080885846,35.6742560274292,4.131755039569861,537.7731625414566,Bryanside,TX
179,ellis-parker.org,LightGreen,33.07570303157222,12.319845062066673,37.81915511227683,3.4427992020016864,501.100245232053,Travisville,AK
180,yahoo.com,GreenYellow,32.23014911593311,11.084360836740512,37.9596843202141,4.724027439824315,517.1651355939779,Coreymouth,AR
181,torres-miles.net,Sienna,34.142863372870714,13.1777745337738,38.856041708111945,3.2309738432875563,557.5292736134538,New Stephaniechester,OR
182,price.org,DarkKhaki,32.4971984614607,12.832802836968115,37.67924462448078,2.972271382079821,493.719192978176,East Lukeburgh,FL
183,mccarthy.com,LightGray,33.12239998431699,11.509047996817198,37.25305774145061,3.182329731786818,452.1226250857849,Thompsonfurt,ME
184,zimmerman-villegas.com,DarkRed,33.088529366211525,11.85766344472502,36.0869343253416,4.806349618785283,577.2734549822936,Marthashire,NC
185,collins.com,Aqua,32.53379686092211,12.293365838346627,37.06462119956545,3.6203649883552,485.9231305248517,West Teresatown,VT
186,yahoo.com,Red,32.48426048276214,10.93325227854703,36.54550622682937,3.261324744787093,425.7450920310528,West Crystal,CA
187,alvarez-cline.info,Lavender,32.5434591695977,13.332839284456396,37.964390331775896,3.597459968849926,537.2150526997326,North Micheleberg,PR
188,harrell.net,DeepPink,32.28312306113335,10.902556227019767,36.094241952849465,4.789201624179895,524.6379646141049,Connieville,FL
189,moore.com,White,32.200798643965314,12.276981712741968,38.23260622710401,3.3164647447029107,478.8853913201482,East Richardtown,RI
190,hotmail.com,MediumSeaGreen,34.71331650656199,12.038808239866547,37.63529940965426,4.632460945972205,612.3852298963607,Hallberg,NJ
191,gmail.com,MediumPurple,32.71251232693568,11.724473856834608,37.15315160406014,3.308443000674604,476.7667241547634,Schneiderberg,IN
192,yahoo.com,LightGreen,33.69489765096749,11.202669899735568,35.49396408005127,4.015986640445781,505.1196375282037,Port Christopherberg,RI
193,gmail.com,Tan,31.57020082932026,13.378063328893631,36.33780003116479,4.369366793790984,545.9454921414049,Dominguezshire,NC
194,yahoo.com,LawnGreen,33.45947684896434,11.38861261864104,37.90913871755985,2.56663984381683,434.0216997527185,Howardhaven,SD
195,edwards.com,LightSkyBlue,31.820998201672072,10.771074062599588,37.278639793707605,3.5190324339539223,424.6752810132133,Millsmouth,SC
196,gmail.com,BurlyWood,32.73322416398153,11.818571762285,37.1020313268591,1.503854421225295,352.5501081630003,Wrightside,NH
197,johnson-herring.net,Peru,32.40714829999668,13.808798675105962,37.42676891745393,5.039955263662929,662.9610878058954,Victoriaton,VT
198,hotmail.com,Thistle,33.506092281309364,11.659832840871443,37.28139282998597,4.47871260846301,560.5601606242603,Rogerton,PR
199,mccormick.com,DarkMagenta,30.836432674773427,13.100109538542808,35.90772142967966,3.361612984538193,467.5019004269896,East Patrickbury,WY
200,christian-riley.com,LemonChiffon,34.87849495417028,13.067895684999526,36.67822227440393,1.9207154781756468,504.8704323933724,East Toddton,FM
201,hardy.com,MediumVioletRed,34.007211972221654,12.49432293326939,36.04545942048616,4.330714461860564,590.56271964715,Millerbury,WA
202,sanders-rodriguez.com,Teal,31.525752416968214,11.340035931978807,37.03951365322458,3.811248170807232,443.9656268098819,Elizabethland,WI
203,barton.info,SlateGray,31.04722213948752,11.199660962300452,38.68870909942437,3.0887639575315755,392.4973991890214,West Katherine,WV
204,gmail.com,Turquoise,34.59577669439264,11.332487778094174,35.45986279714474,4.541695256706066,568.7175759305223,New Jacquelinetown,AK
205,mcdonald-williams.com,Gainsboro,34.96760988717724,13.919494396088172,37.952013186883086,5.066696864020983,712.3963268096636,South Lindsey,NY
206,kelly-nunez.org,Orchid,32.29524762622046,11.03135834040919,38.252978273334655,3.1074686827074625,413.29599918102974,DPO AE 69180-7372,DPO
207,yahoo.com,Yellow,33.324240521849696,11.084584086421872,36.77601657686874,4.74698970293514,562.0820453929382,Lake Jacobshire,AL
208,cannon.org,AntiqueWhite,32.903454333014224,10.54264542398311,35.53386350026307,3.091826869545788,412.012931298847,Wilsonport,PW
209,hotmail.com,AliceBlue,32.55949313011333,11.79779551488024,37.77736579677647,3.1956257763719886,468.6684655991273,South Amy,MI
